county,state,county_state,unemp_rate,higherunemp,evict_rate,pred_evrate,pred_error,higherevict
Abbeville County,South Carolina,"Abbeville County, SC",0.0688,0.1688,0.0418,0.018422876814624293,-0.023377123185375704,0.022889286248187514
Acadia Parish,Louisiana,"Acadia Parish, LA",0.06360000000000002,0.16360000000000002,0.022,0.028818540370557793,0.006818540370557794,0.03579977778603159
Accomack County,Virginia,"Accomack County, VA",0.0577,0.1577,0.023,0.016422866450678975,-0.006577133549321025,0.020544595950610596
Ada County,Idaho,"Ada County, ID",0.037699999999999984,0.1377,0.0066,0.017707676172155407,0.011107676172155407,0.022073638824128793
Adair County,Iowa,"Adair County, IA",0.034400000000000014,0.13440000000000002,0.0063,0.011741484602771942,0.005441484602771942,0.015103228805464207
Adair County,Kentucky,"Adair County, KY",0.0776,0.1776,0.0101,0.01547076736106537,0.0053707673610653706,0.019567534584733183
Adair County,Missouri,"Adair County, MO",0.05790000000000001,0.1579,0.0076,0.023477128405880336,0.015877128405880337,0.028645087893269368
Adair County,Oklahoma,"Adair County, OK",0.0693,0.1693,0.0212,0.01075539247968004,-0.01044460752031996,0.013927915838423772
Adams County,Colorado,"Adams County, CO",0.049199999999999994,0.1492,0.0475,0.022443259555875995,-0.025056740444124006,0.02742334863865995
Adams County,Iowa,"Adams County, IA",0.0295,0.1295,0.0034,0.00748913915399774,0.00408913915399774,0.00996748369912708
Adams County,Idaho,"Adams County, ID",0.08730000000000002,0.18730000000000002,0.0036,0.009596534397672395,0.005996534397672395,0.01222535765751057
Adams County,Illinois,"Adams County, IL",0.0514,0.1514,0.01,0.018006626242337495,0.008006626242337495,0.022445184684086204
Adams County,Indiana,"Adams County, IN",0.0411,0.1411,0.0068,0.016343473958995793,0.009543473958995793,0.02049949693638468
Adams County,Mississippi,"Adams County, MS",0.08230000000000001,0.18230000000000002,0.0229,0.015489187906758675,-0.007410812093241325,0.019513335703364793
Adams County,North Dakota,"Adams County, ND",0.026599999999999985,0.1266,NA,0.009961165493881837,NA,0.012953662331622167
Adams County,Nebraska,"Adams County, NE",0.03270000000000001,0.1327,0.0086,0.01633488569528973,0.007734885695289729,0.020443859304992002
Adams County,Ohio,"Adams County, OH",0.089,0.189,0.023,0.024083845674584086,0.0010838456745840865,0.029505656110729923
Adams County,Pennsylvania,"Adams County, PA",0.04450000000000001,0.14450000000000002,0.0163,0.017229935349392524,9.299353493925251e-4,0.02153276069746415
Adams County,Washington,"Adams County, WA",0.0696,0.1696,0.0024,0.008241065215631654,0.005841065215631654,0.010538038163793792
Adams County,Wisconsin,"Adams County, WI",0.0766,0.1766,0.0235,0.01625879120330264,-0.00724120879669736,0.020523711618308852
Addison County,Vermont,"Addison County, VT",0.034,0.134,7e-4,0.009581767058854633,0.008881767058854633,0.012071649793935189
Aiken County,South Carolina,"Aiken County, SC",0.05810000000000001,0.15810000000000002,0.0689,0.028381882958334992,-0.04051811704166501,0.03523549254238313
Aitkin County,Minnesota,"Aitkin County, MN",0.0676,0.1676,0.003,0.018678843875365288,0.01567884387536529,0.02328391187538419
Alachua County,Florida,"Alachua County, FL",0.04719999999999999,0.1472,0.0193,0.03617428380029226,0.016874283800292256,0.043889770765244245
Alamance County,North Carolina,"Alamance County, NC",0.05429999999999999,0.1543,0.0598,0.03005462117413817,-0.02974537882586183,0.03710445862197898
Alameda County,California,"Alameda County, CA",0.051299999999999985,0.1513,0.0072,0.020384706299437113,0.013184706299437113,0.02506564935360818
Alamosa County,Colorado,"Alamosa County, CO",0.058499999999999996,0.1585,0.0068,0.011806658120671276,0.0050066581206712766,0.014653884790081523
Albany County,New York,"Albany County, NY",0.04719999999999999,0.1472,0.0019,0.019708739764240656,0.017808739764240657,0.024338926118800296
Albany County,Wyoming,"Albany County, WY",0.03290000000000001,0.13290000000000002,NA,0.01430795384138782,NA,0.01745968996043537
Albemarle County,Virginia,"Albemarle County, VA",0.040199999999999986,0.1402,0.0262,0.02613379090610609,-6.620909389391111e-5,0.03258890831968359
Alcona County,Michigan,"Alcona County, MI",0.09359999999999999,0.1936,0.0097,0.014080539605892678,0.004380539605892677,0.018052560642356497
Alcorn County,Mississippi,"Alcorn County, MS",0.059,0.159,0.0226,0.011207307396541917,-0.011392692603458082,0.014488098814351627
Aleutians East Borough,Alaska,"Aleutians East Borough, AK",0.037000000000000005,0.137,NA,0.004378058882325352,NA,0.005832768153454457
Aleutians West Census Area,Alaska,"Aleutians West Census Area, AK",0.04569999999999999,0.1457,NA,0.0036981182034967267,NA,0.005006426907569898
Alexander County,Illinois,"Alexander County, IL",0.1015,0.2015,0.0035,0.021500340553681035,0.018000340553681035,0.027587986110003983
Alexander County,North Carolina,"Alexander County, NC",0.052199999999999996,0.1522,0.0326,0.02346883796501915,-0.009131162034980846,0.029621328655197544
Alexandria city,Virginia,"Alexandria city, VA",0.033900000000000013,0.13390000000000002,NA,0.02471306256973412,NA,0.03086652438674704
Alfalfa County,Oklahoma,"Alfalfa County, OK",0.029200000000000004,0.1292,0.0068,0.008089238073136884,0.0012892380731368844,0.01065939735531886
Alger County,Michigan,"Alger County, MI",0.0947,0.1947,0.0161,0.02179476587284814,0.005694765872848142,0.026922722265028447
Allamakee County,Iowa,"Allamakee County, IA",0.051699999999999996,0.1517,0.0083,0.01017731967811925,0.0018773196781192505,0.01327852115713588
Allegan County,Michigan,"Allegan County, MI",0.0476,0.1476,0.0781,0.013031226159500397,-0.06506877384049961,0.016653716828757836
Allegany County,Maryland,"Allegany County, MD",0.07049999999999998,0.17049999999999998,2e-4,0.029136172880769404,0.028936172880769405,0.03622512347360642
Allegany County,New York,"Allegany County, NY",0.0665,0.1665,NA,0.01251816597034999,NA,0.015527905938374185
Alleghany County,North Carolina,"Alleghany County, NC",0.0645,0.1645,0.0154,0.01725773440945019,0.0018577344094501888,0.021577796349300266
Alleghany County,Virginia,"Alleghany County, VA",0.05479999999999999,0.1548,0.0293,0.01519181314577024,-0.01410818685422976,0.019166140470872783
Allegheny County,Pennsylvania,"Allegheny County, PA",0.05349999999999999,0.1535,0.0175,0.017546028876699142,4.602887669914041e-5,0.02190872007145475
Allen County,Indiana,"Allen County, IN",0.050799999999999984,0.1508,0.0798,0.027210472993514732,-0.05258952700648527,0.03395387042008554
Allen County,Kansas,"Allen County, KS",0.05360000000000001,0.15360000000000001,0.0059,0.01086688445628509,0.00496688445628509,0.014107650511544013
Allen County,Kentucky,"Allen County, KY",0.0534,0.1534,0.0255,0.018153124849624714,-0.007346875150375284,0.023421438277833374
Allen County,Ohio,"Allen County, OH",0.05729999999999999,0.1573,0.0351,0.030457340770754415,-0.004642659229245585,0.03771125399970081
Allen Parish,Louisiana,"Allen Parish, LA",0.06670000000000001,0.16670000000000001,0.0149,0.014346424512220598,-5.535754877794025e-4,0.01818812315838634
Allendale County,South Carolina,"Allendale County, SC",0.1073,0.2073,0.0351,0.018653108893246978,-0.01644689110675302,0.023211196253586315
Alpena County,Michigan,"Alpena County, MI",0.07120000000000001,0.17120000000000002,0.018,0.017048943642029923,-9.510563579700759e-4,0.021425201709511305
Alpine County,California,"Alpine County, CA",0.0749,0.1749,0,0.010956852218094823,0.010956852218094823,0.013739652432317213
Amador County,California,"Amador County, CA",0.07220000000000001,0.17220000000000002,NA,0.016371026926285226,NA,0.019895749516957925
Amelia County,Virginia,"Amelia County, VA",0.0479,0.1479,0.0351,0.03046515571885377,-0.00463484428114623,0.03755667909073879
Amherst County,Virginia,"Amherst County, VA",0.04979999999999998,0.1498,0.0481,0.028948015830665037,-0.01915198416933496,0.035854852137117414
Amite County,Mississippi,"Amite County, MS",0.07749999999999999,0.1775,0.0028,0.00909843617282065,0.006298436172820649,0.011978276575668054
Anchorage Municipality,Alaska,"Anchorage Municipality, AK",0.0534,0.1534,NA,0.018020565808331855,NA,0.022441899397794576
Anderson County,Kansas,"Anderson County, KS",0.048100000000000004,0.1481,0.0065,0.011644195269526102,0.005144195269526103,0.015024696505852092
Anderson County,Kentucky,"Anderson County, KY",0.04780000000000001,0.14780000000000001,NA,0.013864272434693363,NA,0.017601220041509852
Anderson County,South Carolina,"Anderson County, SC",0.053900000000000003,0.1539,0.0924,0.026481427544279217,-0.06591857245572078,0.033072773025359166
Anderson County,Tennessee,"Anderson County, TN",0.0587,0.1587,0.0119,0.02496572156701411,0.013065721567014108,0.03139245396469709
Anderson County,Texas,"Anderson County, TX",0.04450000000000001,0.14450000000000002,NA,0.01567599823730173,NA,0.01963657398481208
Andrew County,Missouri,"Andrew County, MO",0.04319999999999999,0.1432,0.0085,0.018671564516758495,0.010171564516758495,0.024038319614519247
Andrews County,Texas,"Andrews County, TX",0.036000000000000004,0.136,0.0199,0.010512227161661187,-0.009387772838338814,0.01355118927317748
Androscoggin County,Maine,"Androscoggin County, ME",0.04619999999999999,0.1462,0.0448,0.01810445415017979,-0.02669554584982021,0.022545897133205074
Angelina County,Texas,"Angelina County, TX",0.05660000000000001,0.15660000000000002,NA,0.017586783437807996,NA,0.021876175895858503
Anne Arundel County,Maryland,"Anne Arundel County, MD",0.0451,0.1451,NA,0.027808827617230334,NA,0.0345150828306144
Anoka County,Minnesota,"Anoka County, MN",0.03950000000000001,0.1395,0.014,0.02949385697116535,0.015493856971165348,0.03651869612740012
Anson County,North Carolina,"Anson County, NC",0.0681,0.1681,0.0355,0.014179893877202433,-0.021320106122797562,0.017958507017176367
Antelope County,Nebraska,"Antelope County, NE",0.027099999999999985,0.1271,8e-4,0.010319381485100351,0.009519381485100351,0.01338806580271593
Antrim County,Michigan,"Antrim County, MI",0.08409999999999998,0.18409999999999999,0.02,0.015591686371975484,-0.004408313628024517,0.019784390985444152
Apache County,Arizona,"Apache County, AZ",0.1389,0.2389,0.0022,0.006897860799772606,0.004697860799772606,0.009063432931140822
Appanoose County,Iowa,"Appanoose County, IA",0.05099999999999999,0.151,0.0178,0.013412869953706202,-0.004387130046293798,0.017124257675980997
Appling County,Georgia,"Appling County, GA",0.07699999999999999,0.177,0.0053,0.010223803248698293,0.004923803248698293,0.013347551771323069
Appomattox County,Virginia,"Appomattox County, VA",0.0524,0.1524,0.0367,0.029879401993823274,-0.00682059800617673,0.03693229846962733
Aransas County,Texas,"Aransas County, TX",0.059100000000000014,0.15910000000000002,0.0247,0.03273017714348356,0.008030177143483558,0.04016802790793149
Arapahoe County,Colorado,"Arapahoe County, CO",0.04189999999999999,0.1419,0.0314,0.02166276641181021,-0.009737233588189786,0.026537539661225504
Archer County,Texas,"Archer County, TX",0.0436,0.1436,0,0.017030153810640655,0.017030153810640655,0.022030875047790263
Archuleta County,Colorado,"Archuleta County, CO",0.049100000000000005,0.1491,0.009,0.01276909525209781,0.0037690952520978115,0.015770128352523814
Arenac County,Michigan,"Arenac County, MI",0.09940000000000002,0.19940000000000002,0.0173,0.018643151813742515,0.001343151813742515,0.02337304487447172
Arkansas County,Arkansas,"Arkansas County, AR",0.0474,0.1474,NA,0.012469839608774645,NA,0.015931032143040074
Arlington County,Virginia,"Arlington County, VA",0.029299999999999993,0.1293,0.009,0.02111303524318487,0.012113035243184871,0.02670945967178152
Armstrong County,Pennsylvania,"Armstrong County, PA",0.0688,0.1688,0.0146,0.012976494183660797,-0.0016235058163392036,0.016677749260204707
Armstrong County,Texas,"Armstrong County, TX",0.03059999999999999,0.1306,0,0.01455973800705375,0.01455973800705375,0.019016853234014162
Aroostook County,Maine,"Aroostook County, ME",0.0653,0.1653,0.0179,0.010642396234630466,-0.007257603765369533,0.013374910168150532
Arthur County,Nebraska,"Arthur County, NE",0.05740000000000001,0.1574,0,0.010391170480197944,0.010391170480197944,0.013557688526195651
Ascension Parish,Louisiana,"Ascension Parish, LA",0.050100000000000006,0.1501,NA,0.020222350821297114,NA,0.025786394592952986
Ashe County,North Carolina,"Ashe County, NC",0.06189999999999998,0.1619,0.0142,0.01285398676046295,-0.00134601323953705,0.016458360373411612
Ashland County,Ohio,"Ashland County, OH",0.0582,0.1582,0.0177,0.012097593913495063,-0.005602406086504938,0.015591245010869153
Ashland County,Wisconsin,"Ashland County, WI",0.06589999999999999,0.1659,0.0202,0.017271436523636788,-0.0029285634763632114,0.021636170293193247
Ashley County,Arkansas,"Ashley County, AR",0.0789,0.1789,NA,0.0200755152118982,NA,0.024808588694169513
Ashtabula County,Ohio,"Ashtabula County, OH",0.06970000000000001,0.16970000000000002,0.0249,0.019612521983628797,-0.005287478016371201,0.024348428910161563
Asotin County,Washington,"Asotin County, WA",0.05210000000000001,0.1521,NA,0.015473479642219496,NA,0.019559458025199743
Assumption Parish,Louisiana,"Assumption Parish, LA",0.07930000000000001,0.17930000000000001,NA,0.016342338641809583,NA,0.02053943782066795
Atascosa County,Texas,"Atascosa County, TX",0.05099999999999999,0.151,0.0075,0.016683672196707744,0.009183672196707744,0.021549706506885948
Atchison County,Kansas,"Atchison County, KS",0.06570000000000001,0.16570000000000001,0.0102,0.012499914631170124,0.0022999146311701232,0.016076511402128627
Atchison County,Missouri,"Atchison County, MO",0.047500000000000014,0.14750000000000002,0.0017,0.010320555039640961,0.008620555039640961,0.013445445371802697
Athens County,Ohio,"Athens County, OH",0.06920000000000001,0.16920000000000002,0.0079,0.023121125069251396,0.015221125069251395,0.028285921502502684
Atkinson County,Georgia,"Atkinson County, GA",0.06360000000000002,0.16360000000000002,0,0.010674869881685074,0.010674869881685074,0.013834275791422098
Atlantic County,New Jersey,"Atlantic County, NJ",0.0938,0.1938,2e-4,0.030083916541697796,0.029883916541697798,0.03608562679417771
Atoka County,Oklahoma,"Atoka County, OK",0.06260000000000002,0.16260000000000002,0.0178,0.013409307635797533,-0.004390692364202467,0.01708338408121402
Attala County,Mississippi,"Attala County, MS",0.07680000000000001,0.1768,NA,0.01528892236624721,NA,0.01929209924354557
Audrain County,Missouri,"Audrain County, MO",0.048600000000000004,0.1486,0.0087,0.0118218987258926,0.003121898725892601,0.015227000872696747
Audubon County,Iowa,"Audubon County, IA",0.039099999999999996,0.1391,0.0013,0.011639788227814417,0.010339788227814416,0.014996310284586766
Auglaize County,Ohio,"Auglaize County, OH",0.04269999999999999,0.1427,0.0145,0.013254705567975868,-0.0012452944320241327,0.016911815350945374
Augusta County,Virginia,"Augusta County, VA",0.04219999999999999,0.1422,0.0362,0.024631953932608947,-0.011568046067391057,0.03092393325196739
Aurora County,South Dakota,"Aurora County, SD",0.02510000000000001,0.12510000000000002,NA,0.010187589667906054,NA,0.01321896543887786
Austin County,Texas,"Austin County, TX",0.0499,0.1499,0.0092,0.030673999213308815,0.021473999213308816,0.03777813648312609
Autauga County,Alabama,"Autauga County, AL",0.0524,0.1524,0.0181,0.03388185931637736,0.01578185931637736,0.04144064074310051
Avery County,North Carolina,"Avery County, NC",0.06129999999999999,0.1613,0.0127,0.02014751598422686,0.0074475159842268615,0.02485669152628684
Avoyelles Parish,Louisiana,"Avoyelles Parish, LA",0.0708,0.1708,0.0017,0.01634942808617126,0.01464942808617126,0.020516353936248517
Baca County,Colorado,"Baca County, CO",0.024099999999999996,0.1241,0.0066,0.006039732299521584,-5.602677004784163e-4,0.007877558610441943
Bacon County,Georgia,"Bacon County, GA",0.061200000000000004,0.1612,0,0.013478067761309791,0.013478067761309791,0.01716230576894151
Bailey County,Texas,"Bailey County, TX",0.050799999999999984,0.1508,0,0.011293638783722653,0.011293638783722653,0.014511152077858627
Baker County,Florida,"Baker County, FL",0.0567,0.1567,0.0108,0.015263173014499492,0.004463173014499491,0.01996080709640805
Baker County,Georgia,"Baker County, GA",0.08099999999999999,0.181,0,0.014404921119060677,0.014404921119060677,0.01897054204754155
Baker County,Oregon,"Baker County, OR",0.07289999999999999,0.1729,NA,0.009923032874525783,NA,0.012571093636448313
Baldwin County,Alabama,"Baldwin County, AL",0.05510000000000001,0.15510000000000002,0.0224,0.02673770593474563,0.004337705934745629,0.03338981161454387
Baldwin County,Georgia,"Baldwin County, GA",0.07870000000000002,0.17870000000000003,0.0601,0.02316592402055465,-0.036934075979445355,0.028242329172211002
Ballard County,Kentucky,"Ballard County, KY",0.08149999999999999,0.1815,0.0086,0.01318031692526935,0.00458031692526935,0.016906208416297183
Baltimore city,Maryland,"Baltimore city, MD",0.0774,0.1774,6e-4,0.03414200735121145,0.03354200735121145,0.041714645285476644
Baltimore County,Maryland,"Baltimore County, MD",0.05460000000000001,0.15460000000000002,NA,0.03070875793899057,NA,0.03782631931044278
Bamberg County,South Carolina,"Bamberg County, SC",0.1049,0.2049,0.052,0.029911740222638886,-0.022088259777361112,0.035778684608809716
Bandera County,Texas,"Bandera County, TX",0.04469999999999999,0.1447,0.0031,0.019811093028002196,0.016711093028002198,0.025302133725902315
Banks County,Georgia,"Banks County, GA",0.056900000000000006,0.1569,NA,0.014785501487816082,NA,0.01869564881161137
Banner County,Nebraska,"Banner County, NE",0.0373,0.1373,0,0.008686278206061803,0.008686278206061803,0.011443943952762964
Bannock County,Idaho,"Bannock County, ID",0.041800000000000004,0.1418,0.021,0.017932215681978003,-0.003067784318021998,0.0223431743891046
Baraga County,Michigan,"Baraga County, MI",0.1028,0.2028,0.0175,0.016691496311483145,-8.085036885168567e-4,0.02109275548619999
Barber County,Kansas,"Barber County, KS",0.03570000000000001,0.13570000000000002,0.0067,0.008972968779179127,0.002272968779179127,0.011786535470088113
Barbour County,Alabama,"Barbour County, AL",0.088,0.188,0.0053,0.015544641102998998,0.010244641102998997,0.019612939609424694
Barbour County,West Virginia,"Barbour County, WV",0.0678,0.1678,0.0151,0.013657605725109918,-0.0014423942748900825,0.01742391687539035
Barnes County,North Dakota,"Barnes County, ND",0.031,0.131,NA,0.00816501284357368,NA,0.010793141576505605
Barnstable County,Massachusetts,"Barnstable County, MA",0.062299999999999994,0.1623,0.0281,0.022897276125563103,-0.005202723874436897,0.028050409654371437
Barnwell County,South Carolina,"Barnwell County, SC",0.0892,0.1892,0.0583,0.02022341341947052,-0.03807658658052948,0.024982851219779268
Barren County,Kentucky,"Barren County, KY",0.0572,0.1572,0.0302,0.016617155300212457,-0.013582844699787544,0.02081951501245861
Barron County,Wisconsin,"Barron County, WI",0.0524,0.1524,0.0152,0.015732829985374,5.328299853740014e-4,0.019832670254978636
Barrow County,Georgia,"Barrow County, GA",0.05479999999999999,0.1548,0.0442,0.023489044120018895,-0.02071095587998111,0.02962195169736955
Barry County,Michigan,"Barry County, MI",0.0479,0.1479,0.0502,0.02383300118419197,-0.02636699881580803,0.03010462825808324
Barry County,Missouri,"Barry County, MO",0.0514,0.1514,NA,0.01821326424050347,NA,0.022672124636636752
Bartholomew County,Indiana,"Bartholomew County, IN",0.04000000000000001,0.14,0.025,0.020955748486488488,-0.004044251513511513,0.02668832247632107
Barton County,Kansas,"Barton County, KS",0.0398,0.1398,0.0134,0.011917171026553274,-0.0014828289734467263,0.015306826882468535
Barton County,Missouri,"Barton County, MO",0.0567,0.1567,0.0066,0.014079809273756847,0.0074798092737568475,0.017920042812704203
Bartow County,Georgia,"Bartow County, GA",0.06260000000000002,0.16260000000000002,0.0624,0.027522586481485305,-0.03487741351851469,0.0343190133660086
Bastrop County,Texas,"Bastrop County, TX",0.0441,0.1441,NA,0.02116366361211063,NA,0.02682545421768577
Bates County,Missouri,"Bates County, MO",0.061200000000000004,0.1612,0.0133,0.021297101858306897,0.007997101858306897,0.027219616472587777
Bath County,Kentucky,"Bath County, KY",0.08459999999999998,0.1846,0.001,0.018163695135165147,0.017163695135165146,0.022711084040789534
Bath County,Virginia,"Bath County, VA",0.04119999999999999,0.1412,0.0021,0.0051237363863833,0.0030237363863833,0.007021865151775485
Baxter County,Arkansas,"Baxter County, AR",0.05740000000000001,0.1574,NA,0.015321337680797013,NA,0.0193308600138682
Bay County,Florida,"Bay County, FL",0.055999999999999994,0.156,0.0323,0.03408777952727139,0.0017877795272713895,0.04169988533781812
Bay County,Michigan,"Bay County, MI",0.06560000000000002,0.16560000000000002,0.0637,0.03126117495350775,-0.03243882504649226,0.03870567694872195
Bayfield County,Wisconsin,"Bayfield County, WI",0.0821,0.1821,0.0075,0.014349278573024097,0.006849278573024097,0.018309344367387764
Baylor County,Texas,"Baylor County, TX",0.0403,0.1403,0,0.009876712764266962,0.009876712764266962,0.01285341898460259
Beadle County,South Dakota,"Beadle County, SD",0.029299999999999993,0.1293,NA,0.012329925372788327,NA,0.015762598302159984
Bear Lake County,Idaho,"Bear Lake County, ID",0.0436,0.1436,0.003,0.007357425660698093,0.004357425660698093,0.009493366305475913
Beaufort County,North Carolina,"Beaufort County, NC",0.0683,0.1683,0.0259,0.017234440952729406,-0.008665559047270593,0.02152354952992457
Beaufort County,South Carolina,"Beaufort County, SC",0.05260000000000001,0.1526,0.031,0.03173716118858316,7.37161188583163e-4,0.03900137632648307
Beauregard Parish,Louisiana,"Beauregard Parish, LA",0.0637,0.1637,NA,0.014827072391000848,NA,0.018752317697888956
Beaver County,Oklahoma,"Beaver County, OK",0.029099999999999987,0.1291,0.0071,0.007284347974039124,1.843479740391233e-4,0.009676094556844454
Beaver County,Pennsylvania,"Beaver County, PA",0.06289999999999998,0.1629,0.0269,0.015845586122055662,-0.011054413877944338,0.020002278269092125
Beaver County,Utah,"Beaver County, UT",0.04300000000000001,0.14300000000000002,7e-4,0.007253598458922803,0.006553598458922803,0.009364271342274078
Beaverhead County,Montana,"Beaverhead County, MT",0.0363,0.1363,0.0017,0.011817753881606517,0.010117753881606517,0.014667993105878265
Becker County,Minnesota,"Becker County, MN",0.046500000000000014,0.14650000000000002,0.0051,0.015187761290914549,0.010087761290914548,0.019166924916323453
Beckham County,Oklahoma,"Beckham County, OK",0.043800000000000006,0.1438,0.0241,0.011863071239606634,-0.012236928760393366,0.015214141580234986
Bedford County,Pennsylvania,"Bedford County, PA",0.06420000000000001,0.1642,0.0127,0.009833696343340487,-0.002866303656659512,0.012438362384442571
Bedford County,Tennessee,"Bedford County, TN",0.064,0.164,NA,0.015116531177666051,NA,0.01908763374703533
Bedford County,Virginia,"Bedford County, VA",0.046500000000000014,0.14650000000000002,NA,NA,NA,NA
Bee County,Texas,"Bee County, TX",0.065,0.165,NA,0.015934795654700004,NA,0.01995943129793063
Belknap County,New Hampshire,"Belknap County, NH",0.03609999999999999,0.1361,0.0349,0.011010677075810342,-0.02388932292418966,0.013732315872583537
Bell County,Kentucky,"Bell County, KY",0.0993,0.1993,0.0223,0.020657221571343243,-0.001642778428656757,0.025615382197268503
Bell County,Texas,"Bell County, TX",0.05210000000000001,0.1521,0.0582,0.02445738067505283,-0.03374261932494717,0.03065581573408389
Belmont County,Ohio,"Belmont County, OH",0.07049999999999998,0.17049999999999998,0.0136,0.023486693539826974,0.009886693539826975,0.029821071329441402
Beltrami County,Minnesota,"Beltrami County, MN",0.0529,0.1529,0.0057,0.02073034966987578,0.015030349669875778,0.02550736846458251
Ben Hill County,Georgia,"Ben Hill County, GA",0.09509999999999999,0.1951,0.0189,0.01519778863749046,-0.00370221136250954,0.01925415469051084
Benewah County,Idaho,"Benewah County, ID",0.07220000000000001,0.17220000000000002,0.0041,0.010020477619207342,0.005920477619207341,0.012675613370921126
Bennett County,South Dakota,"Bennett County, SD",0.050299999999999984,0.1503,NA,0.00915039051768088,NA,0.011970756503319106
Bennington County,Vermont,"Bennington County, VT",0.04269999999999999,0.1427,0.0025,0.011047947891353558,0.008547947891353557,0.013790002895479226
Benson County,North Dakota,"Benson County, ND",0.05299999999999999,0.153,NA,0.008309363715022758,NA,0.010971845512928723
Bent County,Colorado,"Bent County, CO",0.0446,0.1446,0.0061,0.015327093781308823,0.009227093781308822,0.018612746098420774
Benton County,Arkansas,"Benton County, AR",0.039099999999999996,0.1391,NA,0.018146517016202984,NA,0.02330658088393154
Benton County,Iowa,"Benton County, IA",0.0411,0.1411,0.0118,0.017370783287885518,0.0055707832878855185,0.02248984714120405
Benton County,Indiana,"Benton County, IN",0.049199999999999994,0.1492,0.0177,0.02733465874640074,0.00963465874640074,0.034142956005589295
Benton County,Minnesota,"Benton County, MN",0.0476,0.1476,NA,0.035367449558492185,NA,0.0432223481329953
Benton County,Missouri,"Benton County, MO",0.0678,0.1678,0.0113,0.019028101954083013,0.007728101954083013,0.02368524816406427
Benton County,Mississippi,"Benton County, MS",0.0801,0.1801,0.0074,0.021205787326612147,0.013805787326612147,0.027067915991335543
Benton County,Oregon,"Benton County, OR",0.04400000000000001,0.14400000000000002,0.0054,0.026536500078035468,0.02113650007803547,0.03202126471244334
Benton County,Tennessee,"Benton County, TN",0.07770000000000002,0.17770000000000002,0.0068,0.019459988228657323,0.012659988228657323,0.024159355822825662
Benton County,Washington,"Benton County, WA",0.07,0.17,NA,0.01911234355471125,NA,0.023782349545087372
Benzie County,Michigan,"Benzie County, MI",0.07799999999999999,0.178,0.0081,0.018216481452474797,0.010116481452474797,0.02279359951708751
Bergen County,New Jersey,"Bergen County, NJ",0.0499,0.1499,0.0012,0.019370720685861334,0.018170720685861334,0.02393986299653225
Berkeley County,South Carolina,"Berkeley County, SC",0.0534,0.1534,0.0715,0.027179055087841724,-0.04432094491215827,0.03382713770875715
Berkeley County,West Virginia,"Berkeley County, WV",0.0471,0.1471,0.0947,0.025962304051937807,-0.0687376959480622,0.03245981520487545
Berks County,Pennsylvania,"Berks County, PA",0.05410000000000001,0.15410000000000001,0.0464,0.02088783892686665,-0.025512161073133345,0.02570932976355105
Berkshire County,Massachusetts,"Berkshire County, MA",0.0567,0.1567,0.0248,0.020475618079768266,-0.004324381920231733,0.02528517303402165
Bernalillo County,New Mexico,"Bernalillo County, NM",0.05890000000000001,0.1589,0.052,0.02122408740834487,-0.030775912591655127,0.02606088856670149
Berrien County,Georgia,"Berrien County, GA",0.07299999999999998,0.173,2e-4,0.012211477392657275,0.012011477392657274,0.015719345761338273
Berrien County,Michigan,"Berrien County, MI",0.06090000000000001,0.16090000000000002,0.0632,0.03098273863125005,-0.03221726136874996,0.03830978003211073
Bertie County,North Carolina,"Bertie County, NC",0.0754,0.1754,0.0355,0.01569254779336981,-0.01980745220663019,0.019718557642471768
Bethel Census Area,Alaska,"Bethel Census Area, AK",0.1486,0.24860000000000002,NA,0.007417689210148385,NA,0.00970196829828091
Bexar County,Texas,"Bexar County, TX",0.042899999999999994,0.1429,0.0349,0.02811913518102251,-0.006780864818977491,0.03473384714278335
Bibb County,Alabama,"Bibb County, AL",0.06510000000000002,0.16510000000000002,0.0125,0.020750610453773338,0.008250610453773337,0.02649031547477108
Bibb County,Georgia,"Bibb County, GA",0.07039999999999999,0.1704,0.061,0.03412934533717406,-0.02687065466282594,0.041703460061638
Bienville Parish,Louisiana,"Bienville Parish, LA",0.07720000000000002,0.17720000000000002,NA,0.011669697562813337,NA,0.015052468276701012
Big Horn County,Montana,"Big Horn County, MT",0.10250000000000001,0.2025,0.0061,0.007649971655386719,0.0015499716553867187,0.009899060158752927
Big Horn County,Wyoming,"Big Horn County, WY",0.04680000000000001,0.1468,NA,0.00565990892761238,NA,0.007454373092886855
Big Stone County,Minnesota,"Big Stone County, MN",0.04680000000000001,0.1468,0.0019,0.012642413321074155,0.010742413321074154,0.01620545119421395
Billings County,North Dakota,"Billings County, ND",0.02990000000000001,0.12990000000000002,NA,0.007418986846220903,NA,0.00987740381045492
Bingham County,Idaho,"Bingham County, ID",0.0416,0.1416,0.0075,0.008381087579240012,8.810875792400127e-4,0.010681924751690594
Black Hawk County,Iowa,"Black Hawk County, IA",0.0461,0.1461,0.0349,0.03137426400863346,-0.0035257359913665395,0.038677680851467805
Blackford County,Indiana,"Blackford County, IN",0.06560000000000002,0.16560000000000002,0.0339,0.017447848064427958,-0.01645215193557204,0.021865641171069483
Bladen County,North Carolina,"Bladen County, NC",0.0829,0.1829,0.0295,0.015604172625585132,-0.013895827374414867,0.01967718491565826
